"0",""
"0","# extreme weather-related hospitalisation from 2012-13 to 2021-22 - national level"
"0",""
"0","national_hospitalisation <- readxl::read_xlsx(""./data/aihw_extreme_weather_injury.xlsx"","
"0","                                              sheet = ""DataTable1"", skip = 1) |>"
"0","  rename(year = `...1`) |> "
"0","  drop_na() |> "
"0","  slice(-n()) |> "
"0","  pivot_longer(cols = c(2:5),"
"0","               names_to = ""hazard"", values_to = ""count"") |>"
"0","  group_by(year) |> "
"0","  mutate(perc = round (count/Total * 100, digits = 1)) |> "
"0","  select(year, hazard, perc)"
"0",""
"0","ggplot(national_hospitalisation) +"
"0","  geom_line(aes(year, perc, group = hazard, color = hazard), linewidth = 1) +"
"0","  labs(title = ""Extreme weather-related injury hospitalisations, 2012–13 to 2021–22"","
"0","       x = ""Year"", y = ""Percent, %"", color = ""Hazard"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""bottom"", legend.title.position = ""top"","
"0","        legend.title = element_text(hjust = 0.5),"
"0","        legend.box.background = element_rect(),"
"0","        plot.title = element_text(face = ""bold""))"
"0",""
